detector,dataset_name,index,ACCURACY,RUNTIME,transformed_accuracy,transformed_runtime,is_pareto,pareto_layer,recent_samples_size,n_samples,n_permutations,update_interval,n_consecutive_deviations,tchebycheff,tchebycheff_WACC_0p1_WRT_0p9,tchebycheff_WACC_0p3_WRT_0p7,tchebycheff_WACC_0p5_WRT_0p5,tchebycheff_WACC_0p7_WRT_0p3,tchebycheff_WACC_0p9_WRT_0p1,PC1,PC2,PC3,PC4,PC5,real_tchebycheff_WACC_0p1_WRT_0p9,pred_tchebycheff_WACC_0p1_WRT_0p9,abs_error_tchebycheff_WACC_0p1_WRT_0p9,real_tchebycheff_WACC_0p3_WRT_0p7,pred_tchebycheff_WACC_0p3_WRT_0p7,abs_error_tchebycheff_WACC_0p3_WRT_0p7,real_tchebycheff_WACC_0p5_WRT_0p5,pred_tchebycheff_WACC_0p5_WRT_0p5,abs_error_tchebycheff_WACC_0p5_WRT_0p5,real_tchebycheff_WACC_0p7_WRT_0p3,pred_tchebycheff_WACC_0p7_WRT_0p3,abs_error_tchebycheff_WACC_0p7_WRT_0p3,real_tchebycheff_WACC_0p9_WRT_0p1,pred_tchebycheff_WACC_0p9_WRT_0p1,abs_error_tchebycheff_WACC_0p9_WRT_0p1,rank_tchebycheff_WACC_0p1_WRT_0p9,rank_pct_tchebycheff_WACC_0p1_WRT_0p9,rank_tchebycheff_WACC_0p3_WRT_0p7,rank_pct_tchebycheff_WACC_0p3_WRT_0p7,rank_tchebycheff_WACC_0p5_WRT_0p5,rank_pct_tchebycheff_WACC_0p5_WRT_0p5,rank_tchebycheff_WACC_0p7_WRT_0p3,rank_pct_tchebycheff_WACC_0p7_WRT_0p3,rank_tchebycheff_WACC_0p9_WRT_0p1,rank_pct_tchebycheff_WACC_0p9_WRT_0p1,best_region_rank_pct,best_region_name,mean_region_rank_pct,recommendation_rank,selected_at_20,selection_source_region_at_20,final_selection_rank_at_20,selected_WACC_0p1_WRT_0p9_at_20,selected_WACC_0p3_WRT_0p7_at_20,selected_WACC_0p5_WRT_0p5_at_20,selected_WACC_0p7_WRT_0p3_at_20,selected_WACC_0p9_WRT_0p1_at_20,real_pareto_layer,normalized_pareto_depth
IBDD,Electricity,1280,0.74,95,0.7499999999999998,0.4528086068783853,0,82,2829,1428,578,48,36,0.4516890199984838,0.5304207039779707,0.49285436029620844,0.4516890199984838,0.1838357749346038,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5304207039779707,0.5070405349561522,0.023380169021818498,0.49285436029620844,0.46122259014544575,0.031631770150762684,0.4516890199984838,0.4573002976373242,0.005611277638840395,0.1838357749346038,0.27423185523614446,0.09039608030154067,0.22222222222222254,0.2733931710359679,0.05117094881374534,1627.0,0.5359261700725115,1371.0,0.4515491100856954,1331.0,0.43836519446275546,1531.0,0.5042847725774555,1589.0,0.5234014502307185,0.43836519446275546,WACC_0p5_WRT_0p5,0.49070533948582734,2541,False,,,False,False,False,False,False,82.0,0.21204188481675393
IBDD,Electricity,1362,0.74,92,0.7499999999999998,0.4582750386595772,0,79,2280,3490,124,95,77,0.4450696569353127,0.5247518117604384,0.48673195670127345,0.4450696569353127,0.1838357749346038,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5247518117604384,0.4883819061148349,0.036369905645603495,0.48673195670127345,0.4716557752815138,0.015076181419759638,0.4450696569353127,0.4600324669066649,0.014962809971352187,0.1838357749346038,0.27769350128834114,0.09385772635373735,0.22222222222222254,0.31926361756376626,0.09704139534154371,1332.0,0.4386947923533289,1510.0,0.497363216875412,1364.0,0.44924192485168096,1597.0,0.5260382333553065,2192.0,0.7221489782465392,0.4386947923533289,WACC_0p1_WRT_0p9,0.5266974291364536,2542,False,,,False,False,False,False,False,79.0,0.20418848167539266
IBDD,Electricity,1708,0.74,178,0.7499999999999998,0.3455351501104867,0,164,3835,4630,740,110,51,0.5815876423194026,0.6416672517372731,0.6130006318762549,0.5815876423194026,0.21701006012763283,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.6416672517372731,0.5523489192377187,0.08931833249955445,0.6130006318762549,0.5423458974657464,0.07065473441050851,0.5815876423194026,0.5389268886617269,0.04266075365767574,0.21701006012763283,0.26438628028725386,0.047376220159621035,0.22222222222222254,0.27683665194430607,0.054614429722083524,2229.0,0.7343441001977588,2303.0,0.7587343441001978,2312.0,0.7617007251153592,1333.0,0.43902439024390244,1649.0,0.5431773236651285,0.43902439024390244,WACC_0p7_WRT_0p3,0.6473961766644694,2543,False,,,False,False,False,False,False,164.0,0.42670157068062825
IBDD,Electricity,364,0.73,476,0.7142857142857141,0.176778073099707,0,311,1808,2477,508,54,4,0.7859374644570014,0.8166745908595631,0.802008558128328,0.7859374644570014,0.29571491097494956,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.8166745908595631,0.625497499400647,0.19117709145891604,0.802008558128328,0.6216819036736118,0.1803266544547163,0.7859374644570014,0.6112714063505882,0.17466605810641322,0.29571491097494956,0.3386281149966924,0.04291320402174281,0.2592592592592596,0.2633043862135837,0.00404512695432413,2769.0,0.9123269611074489,2802.0,0.9232036914963744,2764.0,0.9106789716545814,2393.0,0.7883981542518128,1334.0,0.43935398813447596,0.43935398813447596,WACC_0p9_WRT_0p1,0.7947923533289387,2544,False,,,False,False,False,False,False,311.0,0.8115183246073299
IBDD,Electricity,2597,0.73,115,0.7142857142857141,0.4202252716212888,0,107,534,4458,557,171,131,0.4911445431823328,0.5642108294297744,0.5293476957841564,0.4911445431823328,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5642108294297744,0.49032267370708327,0.07388815572269114,0.5293476957841564,0.45868623796392466,0.07066145782023175,0.4911445431823328,0.4614800865290214,0.02966445665331141,0.22270073803295595,0.3444248256397953,0.12172408760683937,0.2592592592592596,0.4085233478770601,0.1492640886178005,1363.0,0.44891232696110744,1338.0,0.4406723796967699,1386.0,0.456493078444298,2461.0,0.8108108108108109,2727.0,0.8984838497033619,0.4406723796967699,WACC_0p3_WRT_0p7,0.6110744891232697,2545,False,,,False,False,False,False,False,107.0,0.2774869109947644
IBDD,Electricity,2424,0.73,113,0.7142857142857141,0.4232197495097513,0,105,1718,3963,643,142,135,0.48751849659073904,0.5611054449528504,0.5259938805490785,0.48751849659073904,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5611054449528504,0.49032392049655904,0.07078152445629138,0.5259938805490785,0.46032088958098283,0.06567299096809565,0.48751849659073904,0.4581803834283447,0.02933811316239432,0.22270073803295595,0.34305496240251043,0.12035422436955448,0.2592592592592596,0.3932704503103354,0.13401119105107584,1364.0,0.44924192485168096,1358.0,0.44726433750823996,1339.0,0.44100197758734344,2446.0,0.8058668424522083,2673.0,0.8806855636123929,0.44100197758734344,WACC_0p5_WRT_0p5,0.6048121292023731,2546,False,,,False,False,False,False,False,105.0,0.27225130890052357
IBDD,Electricity,2586,0.71,115,0.6428571428571426,0.4202252716212888,0,111,1655,4834,240,210,187,0.4911445431823328,0.5642108294297744,0.5293476957841564,0.4911445431823328,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5642108294297744,0.4968149446724656,0.06739588475730879,0.5293476957841564,0.4587440097015305,0.0706036860826259,0.4911445431823328,0.49235678978780395,0.0012122466054711456,0.3004306642296604,0.43425724162382245,0.13382657739416204,0.3333333333333337,0.47568284587493714,0.14234951254160344,1464.0,0.482201713909031,1339.0,0.44100197758734344,1835.0,0.6044825313117996,2917.0,0.9611074489123269,2931.0,0.965721819380356,0.44100197758734344,WACC_0p3_WRT_0p7,0.6909030982201714,2547,False,,,False,False,False,False,False,111.0,0.2879581151832461
IBDD,Electricity,239,0.75,20,0.7857142857142856,0.7144893762700298,0,7,2125,1,1000,44,7,0.13481686489119432,0.2590480542384876,0.1997718985775665,0.13481686489119432,0.14497081183625146,0.18518518518518542,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.2590480542384876,0.5498527069381283,0.2908046526996407,0.1997718985775665,0.5133156819497903,0.31354378337222377,0.13481686489119432,0.5069105492456107,0.3720936843544164,0.14497081183625146,0.31877143245261114,0.17380062061635967,0.18518518518518542,0.2634756490068912,0.07829046382170576,2201.0,0.7251153592617007,2022.0,0.6661173368490442,2022.0,0.6661173368490442,2184.0,0.7195121951219512,1340.0,0.44133157547791696,0.44133157547791696,WACC_0p9_WRT_0p1,0.6436387607119315,2548,False,,,False,False,False,False,False,7.0,0.015706806282722512
IBDD,Electricity,2322,0.71,103,0.6428571428571426,0.4390270024565642,0,100,4687,4427,223,239,184,0.46837731812650846,0.5447127381931928,0.5082897572486481,0.46837731812650846,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5447127381931928,0.4951935665288435,0.04951917166434927,0.5082897572486481,0.45875688513706137,0.049532872111586745,0.46837731812650846,0.48680098576261155,0.01842366763610309,0.3004306642296604,0.39395331157778624,0.09352264734812582,0.3333333333333337,0.42741737412153336,0.09408404078819965,1448.0,0.476928147659855,1340.0,0.44133157547791696,1752.0,0.577125906394199,2809.0,0.9255108767303889,2793.0,0.9202373104812129,0.44133157547791696,WACC_0p3_WRT_0p7,0.6682267633487146,2549,False,,,False,False,False,False,False,100.0,0.2591623036649215
IBDD,Electricity,1672,0.74,230,0.7499999999999998,0.3016242314594966,0,202,3432,4277,252,73,23,0.6347598622652081,0.6872045007086702,0.6621808607653638,0.6347598622652081,0.2374892149234585,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.6872045007086702,0.5915068529690715,0.09569764773959877,0.6621808607653638,0.5865413206044905,0.07563954016087326,0.6347598622652081,0.584234313706498,0.050525548558710054,0.2374892149234585,0.29451877701341567,0.05702956208995716,0.22222222222222254,0.26348992355882317,0.041267701336600626,2577.0,0.8490441661173368,2646.0,0.8717864205669084,2646.0,0.8717864205669084,1871.0,0.6163480553724456,1341.0,0.4416611733684904,0.4416611733684904,WACC_0p9_WRT_0p1,0.7301252471984179,2550,False,,,False,False,False,False,False,202.0,0.5261780104712042
IBDD,Electricity,2173,0.73,111,0.7142857142857141,0.4262672297500796,0,103,1437,3683,843,185,106,0.48382826886156854,0.5579450950739915,0.5225807026799109,0.48382826886156854,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5579450950739915,0.4904451778664432,0.06749991720754828,0.5225807026799109,0.46768090367903065,0.05489979900088021,0.48382826886156854,0.45836512202164265,0.0254631468399259,0.22270073803295595,0.29771447064454964,0.07501373261159369,0.2592592592592596,0.34989121875456947,0.09063195949530989,1365.0,0.4495715227422544,1462.0,0.48154251812788396,1342.0,0.44199077125906394,1920.0,0.6324983520105472,2410.0,0.7940013183915623,0.44199077125906394,WACC_0p5_WRT_0p5,0.5599208965062623,2551,False,,,False,False,False,False,False,103.0,0.2670157068062827
IBDD,Electricity,1552,0.73,233,0.7142857142857141,0.2994025472322662,0,214,1221,4919,819,71,16,0.6374501244143411,0.689508469536909,0.6646691470998618,0.6374501244143411,0.23852536302954847,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.689508469536909,0.5960726653294472,0.09343580420746178,0.6646691470998618,0.5938953403215448,0.07077380677831702,0.6374501244143411,0.5896836719812755,0.047766452433065654,0.23852536302954847,0.31211261051946,0.07358724748991152,0.2592592592592596,0.263542131708399,0.004282872449139441,2606.0,0.8586025049439684,2686.0,0.8849703361898484,2679.0,0.8826631509558339,2117.0,0.6974291364535267,1343.0,0.44232036914963746,0.44232036914963746,WACC_0p9_WRT_0p1,0.7531970995385631,2552,False,,,False,False,False,False,False,214.0,0.5575916230366492
IBDD,Electricity,2519,0.74,129,0.7499999999999998,0.4006065611337189,0,115,2799,3316,648,58,46,0.5149010579888075,0.5845561588242916,0.5513206515302349,0.5149010579888075,0.19132587984132754,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5845561588242916,0.5046625850920247,0.07989357373226691,0.5513206515302349,0.488821766928404,0.062498884601830895,0.5149010579888075,0.4960637756431758,0.0188372823456317,0.19132587984132754,0.2653028138099259,0.07397693396859834,0.22222222222222254,0.29598793094160697,0.07376570871938443,1582.0,0.521094264996704,1728.0,0.569215557020435,1885.0,0.6209624258404747,1345.0,0.44297956493078444,1946.0,0.6410678971654581,0.44297956493078444,WACC_0p7_WRT_0p3,0.5590639419907713,2553,False,,,False,False,False,False,False,115.0,0.29842931937172773
IBDD,Electricity,2954,0.75,98,0.7857142857142856,0.4475103999651687,0,27,2132,3891,87,89,42,0.45810467769735974,0.535915140776862,0.49878835203901095,0.45810467769735974,0.1694508882570632,0.18518518518518542,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.535915140776862,0.5237321666447958,0.012182974132066149,0.49878835203901095,0.5060077073095731,0.007219355270562167,0.45810467769735974,0.4917286036787912,0.033623925981431435,0.1694508882570632,0.2653576490632533,0.09590676080619012,0.18518518518518542,0.279543299186471,0.09435811400128555,1882.0,0.6199736321687541,1948.0,0.6417270929466051,1821.0,0.5998681608437706,1346.0,0.44330916282135796,1700.0,0.5599868160843771,0.44330916282135796,WACC_0p7_WRT_0p3,0.572972972972973,2554,False,,,False,False,False,False,False,27.0,0.06806282722513089
IBDD,Electricity,1267,0.72,85,0.6785714285714283,0.4717483562690882,0,78,179,3481,410,245,14,0.4287546667383026,0.5107794823876122,0.4716418409786212,0.4287546667383026,0.2615657011313083,0.2962962962962967,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5107794823876122,0.4893949053918404,0.021384576995771787,0.4716418409786212,0.47908621207475116,0.0074443710961299425,0.4287546667383026,0.47449678402771506,0.045742117289412465,0.2615657011313083,0.27903519052004705,0.017469489388738768,0.2962962962962967,0.29433701992968325,0.0019592763666134716,1347.0,0.4436387607119314,1609.0,0.5299934080421885,1559.0,0.5135135135135135,1629.0,0.5365853658536586,1924.0,0.6338167435728411,0.4436387607119314,WACC_0p1_WRT_0p9,0.5315095583388266,2555,False,,,False,False,False,False,False,78.0,0.20157068062827224
IBDD,Electricity,175,0.73,207,0.7142857142857141,0.3196822110791978,0,191,3626,1,1000,84,10,0.6128932538312718,0.66847770702898,0.6419559235912984,0.6128932538312718,0.22906734238485266,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.66847770702898,0.5745574671630509,0.09392023986592912,0.6419559235912984,0.5054297741976951,0.1365261493936033,0.6128932538312718,0.5408935176584596,0.07199973617281219,0.22906734238485266,0.3032137150592671,0.07414637267441443,0.2592592592592596,0.2636702593003213,0.004411000041061708,2431.0,0.8009228740936059,1942.0,0.6397495056031641,2334.0,0.7689518787079763,2002.0,0.6595253790375741,1347.0,0.4436387607119314,0.4436387607119314,WACC_0p9_WRT_0p1,0.6625576796308504,2556,False,,,False,False,False,False,False,191.0,0.4973821989528796
IBDD,Electricity,1344,0.74,229,0.7499999999999998,0.3023712093715723,0,201,1726,4412,437,85,30,0.6338553384006259,0.6864298569479992,0.6613442455038391,0.6338553384006259,0.2371408396956012,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.6864298569479992,0.5616435607158841,0.12478629623211512,0.6613442455038391,0.5441680604268481,0.11717618507699101,0.6338553384006259,0.5359231610793816,0.09793217732124426,0.2371408396956012,0.26759862299033677,0.030457783294735558,0.22222222222222254,0.26369864279036154,0.041476420568138994,2313.0,0.7620303230059328,2319.0,0.7640079103493738,2284.0,0.7524719841793013,1389.0,0.4574818721160185,1349.0,0.44429795649307846,0.44429795649307846,WACC_0p9_WRT_0p1,0.636058009228741,2557,False,,,False,False,False,False,False,201.0,0.5235602094240838
IBDD,Electricity,1988,0.73,144,0.7142857142857141,0.3818048302984436,0,136,3156,4075,975,76,56,0.5376682830446319,0.6040542500608733,0.5723785900657432,0.5376682830446319,0.22270073803295595,0.2592592592592596,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.6040542500608733,0.5352611014256106,0.06879314863526276,0.5723785900657432,0.5089355757023551,0.06344301436338806,0.5376682830446319,0.5112331207450882,0.02643516229954368,0.22270073803295595,0.26566206756901894,0.04296132953606299,0.2592592592592596,0.2772287283732123,0.017969469113952696,2038.0,0.6713909030982201,1986.0,0.6542518127883982,2071.0,0.6822676334871457,1351.0,0.44495715227422544,1664.0,0.548121292023731,0.44495715227422544,WACC_0p7_WRT_0p3,0.6001977587343441,2558,False,,,False,False,False,False,False,136.0,0.35340314136125656
IBDD,Electricity,2630,0.74,413,0.7499999999999998,0.2011671954701197,0,278,3284,3453,450,35,7,0.7564044048261593,0.7913821676606166,0.7746927410734658,0.7564044048261593,0.2843403228838221,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.7913821676606166,0.6651533284350628,0.12622883922555383,0.7746927410734658,0.6690821411602833,0.10561059991318245,0.7564044048261593,0.6640756963854441,0.09232870844071528,0.2843403228838221,0.3396267480156214,0.05528642513179932,0.22222222222222254,0.26374279554770325,0.0415205733254807,2914.0,0.9601186552406065,2944.0,0.9700065919578115,2931.0,0.965721819380356,2410.0,0.7940013183915623,1352.0,0.44528675016479896,0.44528675016479896,WACC_0p9_WRT_0p1,0.827027027027027,2559,False,,,False,False,False,False,False,278.0,0.725130890052356
IBDD,Electricity,1,0.71,130,0.6428571428571426,0.3992871819674755,0,124,3139,4607,907,246,175,0.5164987089005774,0.5859244038855811,0.5527983561964274,0.5164987089005774,0.3004306642296604,0.3333333333333337,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5859244038855811,0.49270505922387525,0.09321934466170584,0.5527983561964274,0.4598920955657063,0.09290626063072105,0.5164987089005774,0.4897101077013018,0.026788601199275563,0.3004306642296604,0.4217755318278512,0.1213448675981908,0.3333333333333337,0.44121745151392094,0.10788411818058724,1411.0,0.46473302570863545,1353.0,0.4456163480553724,1802.0,0.5936058009228741,2886.0,0.9508899143045485,2835.0,0.9340804218852999,0.4456163480553724,WACC_0p3_WRT_0p7,0.677785102175346,2560,False,,,False,False,False,False,False,124.0,0.3219895287958115
IBDD,Electricity,1079,0.74,517,0.7499999999999998,0.1625804787710724,0,302,3280,748,332,38,2,0.8031294893914753,0.8313980220151842,0.8179098637763988,0.8031294893914753,0.3023363787309627,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.8313980220151842,0.697327823113744,0.13407019890144023,0.8179098637763988,0.6601485072506873,0.15776135652571155,0.8031294893914753,0.6648622165924494,0.13826727279902595,0.3023363787309627,0.34932387238803597,0.046987493657073276,0.22222222222222254,0.26391764944268153,0.04169542722045899,2988.0,0.9845088991430455,2923.0,0.9630850362557679,2934.0,0.9667106130520765,2506.0,0.8256427158866183,1354.0,0.44594594594594594,0.44594594594594594,WACC_0p9_WRT_0p1,0.8371786420566908,2561,False,,,False,False,False,False,False,302.0,0.7879581151832461
IBDD,Electricity,1561,0.74,115,0.7499999999999998,0.4202252716212888,0,101,2219,4544,386,63,43,0.4911445431823328,0.5642108294297744,0.5293476957841564,0.4911445431823328,0.1838357749346038,0.22222222222222254,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.5642108294297744,0.526991368070822,0.03721946135895238,0.5293476957841564,0.5185483717994191,0.010799323984737264,0.4911445431823328,0.511559452495755,0.020414909313422158,0.1838357749346038,0.2658027336232608,0.081966958688657,0.22222222222222254,0.292512211871689,0.07028998964946648,1933.0,0.6367831245880027,2084.0,0.6865524060646012,2075.0,0.6835860250494397,1355.0,0.44627554383651946,1898.0,0.6252471984179301,0.44627554383651946,WACC_0p7_WRT_0p3,0.6156888595912986,2562,False,,,False,False,False,False,False,101.0,0.2617801047120419
IBDD,Electricity,297,0.76,7,0.8214285714285713,0.8806552086226336,1,1,1,1,2,7,1,0.005323003672028901,0.08672793179875032,0.013666166342650278,0.005323003672028901,0.10610584873789927,0.1481481481481484,1.2233606186634038,-2.534149843841321,1.7596622789832348,-1.2199335447094035,0.0606453741297639,0.08672793179875032,0.489874109486907,0.4031461776881567,0.013666166342650278,0.4607444182612863,0.44707825191863604,0.005323003672028901,0.5376586651427517,0.5323356614707229,0.10610584873789927,0.39750109665296807,0.29139524791506877,0.1481481481481484,0.3867424126909583,0.23859426454280994,1355.0,0.44627554383651946,1363.0,0.44891232696110744,2304.0,0.7590639419907712,2822.0,0.9297956493078444,2638.0,0.8691496374423203,0.44627554383651946,WACC_0p1_WRT_0p9,0.6906394199077126,2563,False,,,False,False,False,False,False,1.0,0.0
